1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
         5.13802841e+03,   4.83453542e+03,   4.69903683e+03,
         4.72979364e+03,   4.52488217e+03,   4.30955696e+03,
         4.19018494e+03,   4.19018494e+03,   4.19018494e+03,
         3.94884676e+03,   3.84906338e+03,   3.86052375e+03,
         3.64835069e+03,   3.39540144e+03,   3.34029570e+03,
         3.89914497e+03,   5.77062521e+03,   5.03916393e+03,
         1.62818289e+04,   1.09764367e+05,   1.65090803e+05,
         1.90624793e+05,   8.36524063e+05,   1.79306905e+06,
         2.00155807e+06,   2.19064049e+06,   3.26783115e+06,
         4.14326194e+06,   4.34786784e+06,   4.18481687e+06,
         3.69888576e+06,   3.46649387e+06,   3.59989283e+06,
         3.46645607e+06,   2.94535199e+06,   2.54844338e+06,
         2.52602064e+06,   2.49995869e+06,   2.11029936e+06,
         1.65557836e+06,   1.54137956e+06,   1.54737668e+06,
         1.35005495e+06,   1.15216404e+06,   1.15994471e+06,
         1.19326432e+06,   1.10078711e+06,   1.02405981e+06,
         1.09508218e+06,   1.17443747e+06,   1.09715819e+06,
         9.69328071e+05,   9.88965985e+05,   1.09196791e+06,
         1.06908682e+06,   9.25582911e+05,   8.56604517e+05,
         9.12369498e+05,   9.32632725e+05,   8.31630108e+05,
         7.21463678e+05,   7.13043117e+05,   7.35470602e+05,
         6.88819024e+05,   6.15436802e+05,   6.02719946e+05,
         6.26798711e+05,   6.01454980e+05,   5.50653309e+05,
         5.57884969e+05,   5.99032367e+05,   5.84386320e+05,
         5.24913378e+05,   5.13098515e+05,   5.58576674e+05,
         5.64532905e+05,   4.98830995e+05,   4.44238203e+05,
         4.61286304e+05,   4.81021167e+05,   4.36517740e+05,
         3.71868445e+05,   3.56356715e+05,   3.70788329e+05,
         3.53708755e+05,   3.11110480e+05,   2.92680423e+05,
         3.04550717e+05,   2.99021304e+05,   2.74341555e+05,
         2.67675619e+05,   2.85143680e+05,   2.84812214e+05,
         2.58833025e+05,   2.50222637e+05,   2.68671828e+05,
         2.77690399e+05,   2.48757044e+05,   2.21016916e+05,
         2.26786973e+05,   2.41205143e+05,   2.25028798e+05,
         1.90923000e+05,   1.78943743e+05,   1.86090134e+05,
         1.81566210e+05,   1.58583138e+05,   1.44307329e+05,
         1.47859664e+05,   1.47555672e+05,   1.35755183e+05,
         1.28759581e+05,   1.35925564e+05,   1.38049448e+05,
         1.27792039e+05,   1.22235939e+05,   1.30484814e+05,
         1.36657191e+05,   1.25558294e+05,   1.12950373e+05,
         1.14417760e+05,   1.23090348e+05,   1.17278286e+05,
         1.00172847e+05,   9.21545496e+04,   9.66177498e+04,
         9.57846085e+04,   8.40737509e+04,   7.35754270e+04,
         7.28555072e+04,   7.33639286e+04,   6.76119572e+04,
         6.18715116e+04,   6.24487392e+04,   6.35928180e+04,
         5.97485511e+04,   5.74136945e+04,   6.05885497e+04,
         6.30430749e+04,   5.93980341e+04,   5.53395120e+04,
         5.61290992e+04,   5.91546250e+04,   5.66839341e+04,
         4.94261744e+04,   4.59006597e+04,   4.79595327e+04,
         4.71183607e+04,   4.12491740e+04,   3.63999921e+04,
         3.65424595e+04,   3.66018206e+04,   3.36922784e+04,
         2.98308772e+04,   2.92649867e+04,   2.94756018e+04,
         2.78762674e+04,   2.67122520e+04,   2.72851672e+04,
         2.77594360e+04,   2.63769143e+04,   2.59303288e+04,
         2.71404155e+04,   2.81408539e+04,   2.63860504e+04,
         2.35973549e+04,   2.28851219e+04,   2.36224743e+04,
         2.25430205e+04,   1.97175706e+04,   1.80420308e+04,
         1.78393307e+04,   1.75312409e+04,   1.59071920e+04,
         1.41377944e+04,   1.35418837e+04,   1.35098302e+04,
         1.24101964e+04,   1.08549331e+04,   1.02618586e+04,
         1.03173600e+04,   9.98306825e+03,   9.43399543e+03,
         9.30611353e+03,   9.34676728e+03,   9.34676728e+03,
         9.08086617e+03,   8.96020255e+03,   9.00402445e+03,
         8.77078651e+03,   8.19956916e+03,   7.90746178e+03,
         7.94564695e+03,   7.47426630e+03,   6.69989766e+03,
         6.31593036e+03,   6.46642855e+03,   5.79631269e+03,
         4.72436881e+03,   4.37245554e+03,   4.72591476e+03,
         4.21035050e+03,   3.21992116e+03,   3.21678757e+03,
         3.60669269e+03,   3.31545870e+03,   2.81202915e+03,
         3.07312920e+03,   3.29696765e+03,   2.89821574e+03,
         2.65139270e+03,   2.88175350e+03,   2.67671334e+03,
         2.09055859e+03,   2.15371018e+03,   2.49784028e+03,
         2.02033389e+03,   1.66193439e+03,   1.94570647e+03,
         1.94570647e+03,   1.27909944e+03,   1.39745273e+03,
         1.54333374e+03,   1.04082996e+03,   8.91185085e+02,
         1.13787730e+03,   8.99951340e+02,   6.19827436e+02,
         8.09106577e+02,   8.39494865e+02,   5.40629853e+02,
         6.01644745e+02,   7.62325674e+02,   5.92177976e+02,
         5.25320788e+02,   6.86787740e+02,   4.81158913e+02,
         3.14917869e+02,   4.19787630e+02,   4.19787630e+02,
         2.61699765e+02,   3.30736238e+02,   3.00503569e+02,
         1.34157588e+02,   1.62133162e+02,   2.22892023e+02,
         1.34539753e+02,   1.36931458e+02,   1.96134449e+02,
         1.20546409e+02,   1.03270118e+02,   1.24030166e+02,
         6.56712848e+01,   3.44928091e+01,   7.10071547e+01,
         6.52549209e+01,   4.71786143e+01,   7.25050332e+01,
         3.23023033e+01,   2.52199013e+01,   2.20085912e+01,
         3.71375877e+00,   2.62695744e+01,   3.15505854e+01,
         2.68379691e+01,   6.38535043e+01,   6.11816260e+01,
         5.04468188e+01,   6.62365458e+01,   2.74416330e+01,
         2.33748051e+01,   2.07875251e+01,   2.07875251e+01,
         1.29222069e+01,   1.77391721e+01,   5.09044413e+00,
         1.98791450e+00,   9.60321450e-01,   3.21185918e+00,
         3.04718827e+00,   2.05237411e+00,   6.12434344e+00,
         1.16127932e+01,   1.03765966e+01,   1.33977947e+01,
         3.83207334e+00,   3.64086321e+00,   6.54843340e+00,
         2.28182626e+00,   3.03923478e+00,   1.48346413e+01,
         5.68683684e+00,   1.14754380e+01,   1.26735533e+01,
         9.55495592e+00,   1.82420756e+01,   1.27509747e+01,
         1.09687852e+01,   1.82057083e+01,   6.16992327e+00,
         5.54175561e+00,   1.08813748e+01,   1.78500156e+00,
         8.57070738e-01,   5.00962267e-01,   2.39829377e-01,
         2.28514830e-01,   2.28514830e-01,   4.70446297e-01,
         1.87771424e+00,   1.38292501e-01,   3.52131727e-01,
         1.25274682e+00,   1.19000104e+00,   1.96324993e+00,
         2.76585002e-01,   5.09464831e-01,   1.27366208e-01,
         9.97077075e-01,   1.59395225e+00,   3.90464726e+00,
         2.26262484e+00,   3.27101646e+00,   1.52419031e-01,
         8.00725437e-02,   4.09414356e-01,   2.01280650e+00,
         1.99696613e+00,   6.00337771e+00,   1.38307755e+01,
         1.22405726e+01,   9.36125544e+00,   8.44425091e+00,
         5.70681477e+00,   4.43011328e+00,   2.43104506e+00,
         8.40842119e-01,   2.57916571e+00,   1.52839449e+00,
         1.52839449e+00,   5.23203107e-01,   1.06997264e+00,
         2.00261769e-01,   2.02524679e-01,   2.93527418e+00,
         8.75174014e-01,   1.17454893e+00,   1.21731677e+00,
         3.03134791e+00,   3.62993692e+00,   3.09768217e+00,
         1.94459758e+00,   6.91462504e-02,   8.55356903e-02,
         3.13951269e+00,   2.01241824e+00,   2.01241824e+00,
         5.33978001e+00,   3.88373201e+00,   3.88373201e+00,
         1.17314960e+01,   7.86150227e+00,   7.74958817e+00,
         5.00403772e+00,   5.00403772e+00,   3.23371176e+00,
         6.65074679e+00,   5.76332090e+00,   3.18415519e+00,
         5.49485020e+00,   7.25612453e+00,   7.82833513e+00,
         9.78518458e+00,   6.03350542e+00,   4.54241563e+00,
         4.81806330e+00,   4.81806330e+00,   2.44555984e+00,
         1.78409183e-01,   4.88161318e-01,   3.37162075e-02,
         6.04989486e-01,   4.40318580e-01,   1.56476186e+00,
         1.18040033e+00,   1.18040033e+00,   1.16908578e+00,
         1.12538061e+00,   9.84825200e-01,   3.38554270e-01,
         2.20159290e+00,   3.99150854e+00,   4.04200244e+00,
         4.51962572e+00,   1.13844392e+01,   1.05388438e+01,
         1.05388438e+01,   1.05388438e+01,   2.13752154e+00,
         1.10313977e+00,   1.78632714e+00,   1.08713858e-01,
         6.91462504e-02,   1.27366208e-01,   2.54732415e-01,
         4.45500528e+00,   3.51708549e+00,   5.70775210e+00,
         1.07430823e+01,   2.76730264e+01,   2.64494700e+01,
         3.27021169e+01,   2.33888651e+01,   1.18303817e+01,
         1.16447955e+01,   7.62597127e+00,   2.30555351e+00,
         1.18641255e+00,   5.55981987e-01,   1.24715044e-01,
         1.24715044e-01,   2.72996511e-01,   1.39892619e+00,
         2.75663756e+00,   2.41090631e+00,   6.25904745e+00,
         1.27366208e+00,   1.94233467e+00,   2.63192252e+00,
         8.92500781e-01,   2.33428903e-01,   2.29689012e+00,
         1.86164644e+00,   1.67340911e+00,   2.19738872e+00,
         2.67694184e-01,   5.29833775e+00,   6.58745194e+00,
         6.58745194e+00,   5.03869126e+00,   8.96519111e+00,
         1.00655189e+01,   7.33276940e+00,   9.47504419e+00,
         4.96728210e+00,   1.43927031e+00,   2.79245586e+00,
         3.62712493e+00,   4.46719055e-01,   2.50528237e-02,
         9.37327773e-04,   1.95138630e+00,   3.29552021e+00,
         4.34535410e+00,   4.45726819e+00,   5.83418098e+00,
         5.00723796e+00,   2.72838450e+00,   2.72838450e+00,
         2.25076122e+00,   2.80751972e+00,   2.31234223e+00,
         5.66233309e+00,   2.51283144e+00,   3.05998922e+00,
         7.47807806e-01,   8.22417203e-01,   2.48722954e+00,
         6.77885048e-01,   4.23313453e-01,   3.94851326e+00,
         3.18447683e+00,   2.40217631e+00,   1.88724833e+00,
         3.37607522e+00,   3.62667007e+00,   5.60973710e+00,
         7.42376823e+00,   3.89575645e+00,   3.87015455e+00,
         3.61635946e+00,   3.61635946e+00,   4.28955787e+00,
         6.79356510e+00,   6.82220642e+00,   5.00723796e+00,
         7.67911634e+00,   4.72480156e+00,   6.77436368e+00,
         1.93140837e+00,   1.51746820e+00,   3.04867467e+00,
         8.96784227e+00,   7.03698297e+00,   7.48089004e+00,
         5.18150958e+00,   3.07317842e+00,   2.55466196e+00,
         2.82710939e+00,   2.02524679e-01,   1.70531727e+00,
         1.37597546e+00,   1.73395859e+00,   6.36831038e-01,
         5.09464831e-01,   4.70973770e+00,   4.08157005e+00,
         4.47912078e+00,   5.71134059e+00,   2.29071708e+00,
         2.29071708e+00,   2.67281571e+00,   3.53253761e+00,
         2.33988540e+00,   3.38971929e+00,   4.08157005e+00,
         6.46008573e+00,   9.02005001e+00,   1.02618705e+01,
         1.28751407e+01,   1.05052884e+01,   4.13956257e+00,
         4.50886024e+00,   1.56398535e+00,   3.85657709e+00,
         2.32288027e+00,   2.13370562e+00,   9.80621021e-01,
         3.81482935e-01,   5.67591055e+00,   5.67591055e+00,
         5.93064297e+00,   4.58237149e+00,   7.76277737e+00,
         2.10926848e+00,   2.49815583e+00,   2.00508044e+00,
         9.24342333e-01,   1.71944380e+00,   3.86640524e+00,
         4.28580856e+00,   5.96342185e+00,   1.45808348e+00,
         2.83499627e+00,   2.48926502e+00,   8.95312765e-01,
         1.21279096e+00,   3.76247222e-01,   3.73373670e+00,
         7.78096343e-01,   7.78096343e-01,   1.78328773e+00,
         7.74213804e-02,   1.21126553e-01,   2.88021347e-02,
         1.56129321e-02,   8.92850014e-02,   1.05077121e+00,
         4.38055671e-01,   4.22603559e-01,   2.82032066e+00,
         3.39253127e+00,   3.24612446e+00,   1.16979568e+00,
         1.25264118e-01,   1.09812006e-01,   7.36105005e-01,
         6.21378926e-01,   9.94425911e-01,   7.67009229e-01,
         1.73357033e+00,   1.29645199e+00,   8.48795608e-01,
         8.48795608e-01,   1.18812639e+00,   1.67573863e+00,
         2.98030493e+00,   1.42194354e+00,   1.12764352e+00,
         1.66801257e+00,   3.63446274e-01,   1.65608234e-01,
         3.34601411e+00,   2.30484361e+00,   4.41996350e+00,
         3.04718827e+00,   2.32029572e+00,   2.39490512e+00,
         1.86132480e+00,   6.22316254e-01,   3.69846748e-01,
         3.85298860e-01,   1.28591395e+00,   2.36080066e-01,
         2.49269269e-01,   1.89597833e+00,   1.89597833e+00,
         3.21334558e+00,   3.63501181e+00,   3.63501181e+00,
         2.00711592e+00,   3.24331248e+00,   8.32566989e-01,
         8.06965091e-01,   2.59009200e+00,   6.00977818e+00,
         5.64141784e+00,   1.07285675e+01,   7.67459052e+00,
         6.46687446e+00,   5.91784202e+00,   5.91784202e+00,
         1.12480213e+01,   1.08823121e+01,   9.48222118e+00,
         1.05079396e+01,   1.05079396e+01,   1.15732256e+01,
         1.15732256e+01,   1.26626271e+01,   3.70173433e+00,
         3.53706343e+00,   2.74196196e+00,   1.70758018e+00,
         1.70758018e+00,   1.66801257e+00,   1.35295811e+00,
         2.02974501e+00,   3.40892071e+00,   3.85376511e+00,
         7.96976126e-01,   3.17229157e+00,   7.00459235e+00,
         5.19204762e+00,   3.92307218e+00,   4.51713537e+00,
         8.58557140e-01,   7.77159015e-01,   5.01816425e+00,
         5.01816425e+00,   4.54054097e+00,   6.56973691e+00,
         2.35869857e+00,   1.98338868e+00,   3.27156554e+00,
         8.83449144e-01,   1.38987456e+00,   6.75782959e-01,
         2.02405443e+00,   1.76065863e+00,   8.65345868e-01,
         1.76182339e+00,   9.60321450e-01,   1.16455996e+00,
         3.30964674e+00,   4.97992223e+00,   4.97992223e+00,
         2.05066027e+00,   4.97992223e+00,   3.53253761e+00,
         4.42410106e+00,   6.05160870e+00,   5.44209339e+00,
         5.77502370e+00,   1.02441555e+01,   7.35804966e+00,
         6.63755758e+00,   5.08879691e+00,   2.92974442e-01,
         1.96324993e+00,   2.21251919e+00,   2.93527418e+00,
         2.93527418e+00,   1.01691579e+01,   1.12026023e+01,
         1.45759322e+01,   1.41011209e+01,   8.89362113e+00,
         7.16059987e+00,   2.70653191e+00,   2.70653191e+00,
         2.49269269e+00,   1.79405320e+00,   1.58302596e+00,
         1.53385764e+00,   1.31416701e+00,   4.31266943e-01,
         1.01534117e+00,   2.38171592e+00,   4.83351542e+00,
         2.76756385e+00,   1.59941540e+00,   2.50003049e+00,
         8.97026600e-01,   2.82656032e+00,   3.18680635e+00]), array([  2.16522553e+00,   3.18415519e+00,   5.47867677e-01,
         5.47867677e-01,   1.47767316e+00,   3.04563526e+00,
         5.08879691e+00,   6.73027025e+00,   4.32857640e+00,
         2.18520346e+00,   2.26980182e+00,   2.01280650e+00,
         8.39355717e-01,   2.06970087e+00,   2.06970087e+00,
         1.27236590e+01,   7.82022082e+00,   7.58734099e+00,
         9.84434187e+00,   2.94846338e+00,   2.71839553e+00,
         2.71839553e+00,   3.82098623e+00,   4.58237149e+00,
         4.58237149e+00,   4.58237149e+00,   5.49805044e+00,
         5.06319501e+00,   3.35467750e+00,   4.00922356e+00,
         2.41808329e+00,   2.51360795e+00,   1.86132480e+00,
         2.55091264e+00,   2.77522330e-01,   1.50156122e-01,
         7.09726600e-01,   5.73308754e-01,   7.92999381e-01,
         1.33927502e-01,   5.97973324e-01,   1.16830928e+00,
         2.59797887e+00,   4.60797339e+00,   2.50361898e+00,
         2.10060510e+00,   2.64963754e+00,   6.22759415e+00,
         7.19337875e+00,   2.37282510e+00,   3.57187778e+00,
         3.22162071e+00,   5.95695476e+00,   6.85983276e+00,
         4.33982434e+00,   1.15884502e+01,   7.30170435e+00,
         1.82402010e+01,   1.77162214e+01,   1.00636442e+01,
         1.36091303e+02,   7.03065229e+02,   1.65715868e+03,
         4.27526367e+04,   1.28662300e+05,   1.26131724e+05,
         2.93493522e+05,   8.14529670e+05,   1.03474015e+06,
         1.04715779e+06,   1.61574056e+06,   1.97699681e+06,
         1.79641130e+06,   2.04754261e+06,   2.30911197e+06,
         2.01103340e+06,   1.90150882e+06,   2.28566860e+06,
         2.41920823e+06,   2.15696512e+06,   2.24592132e+06,
         2.64499042e+06,   2.60591063e+06,   2.37718070e+06,
         2.60441176e+06,   2.81977056e+06,   2.58307751e+06,
         2.46648015e+06,   2.65283913e+06,   2.58484498e+06,
         2.28332141e+06,   2.26126397e+06,   2.40115882e+06,
         2.24617856e+06,   1.97934701e+06,   2.03474437e+06,
         2.16237652e+06,   1.99699811e+06,   1.82363869e+06,
         1.92339922e+06,   2.01494124e+06,   1.87735398e+06,
         1.78466253e+06,   1.89366597e+06,   1.95874978e+06,
         1.85488856e+06,   1.81062507e+06,   1.90308105e+06,
         1.92406676e+06,   1.83520370e+06,   1.81835876e+06,
         1.87951116e+06,   1.85470762e+06,   1.77493853e+06,
         1.77068189e+06,   1.79678959e+06,   1.73420540e+06,
         1.64924528e+06,   1.65164132e+06,   1.66211195e+06,
         1.58174305e+06,   1.49700762e+06,   1.50566253e+06,
         1.51146339e+06,   1.43185204e+06,   1.35964094e+06,
         1.37351325e+06,   1.37763203e+06,   1.30483755e+06,
         1.24615307e+06,   1.26470577e+06,   1.28062700e+06,
         1.22801250e+06,   1.18602598e+06,   1.20555332e+06,
         1.21956684e+06,   1.18648630e+06,   1.16109684e+06,
         1.17558884e+06,   1.17488394e+06,   1.13757900e+06,
         1.12048242e+06,   1.12850198e+06,   1.11176461e+06,
         1.07078687e+06,   1.05698999e+06,   1.05965308e+06,
         1.02974922e+06,   9.90361642e+05,   9.78688780e+05,
         9.77352226e+05,   9.42926692e+05,   8.96937890e+05,
         8.85872195e+05,   8.83513158e+05,   8.47773716e+05,
         7.99443587e+05,   7.87866553e+05,   7.88455504e+05,
         7.57923730e+05,   7.15118066e+05,   7.05447777e+05,
         7.07525958e+05,   6.81436142e+05,   6.47379559e+05,
         6.40802544e+05,   6.42595397e+05,   6.20264852e+05,
         5.95873184e+05,   5.90737888e+05,   5.92392365e+05,
         5.75044252e+05,   5.56005830e+05,   5.53342813e+05,
         5.50649226e+05,   5.32336520e+05,   5.16549745e+05,
         5.16047198e+05,   5.08236138e+05,   4.83320978e+05,
         4.66648404e+05,   4.66124090e+05,   4.55481891e+05,
         4.26903171e+05,   4.08511767e+05,   4.07551107e+05,
         3.97896692e+05,   3.72938962e+05,   3.53972288e+05,
         3.53038200e+05,   3.44874330e+05,   3.20477251e+05,
         3.02755999e+05,   3.01725873e+05,   2.94797698e+05,
         2.75002676e+05,   2.60157374e+05,   2.59194018e+05,
         2.55063257e+05,   2.40746872e+05,   2.29637438e+05,
         2.28921203e+05,   2.26162165e+05,   2.13313837e+05,
         2.06100118e+05,   2.05604644e+05,   2.02411839e+05,
         1.92412610e+05,   1.85461759e+05,   1.85124623e+05,
         1.80675632e+05,   1.72113379e+05,   1.65651406e+05,
         1.65511821e+05,   1.61339117e+05,   1.52713624e+05,
         1.47384384e+05,   1.47524780e+05,   1.44043264e+05,
         1.34632053e+05,   1.28948763e+05,   1.28833408e+05,
         1.25127818e+05,   1.14844186e+05,   1.08674111e+05,
         1.08301469e+05,   1.06333822e+05,   9.82812007e+04,
         9.33231376e+04,   9.31037120e+04,   9.13357933e+04,
         8.53058229e+04,   8.07848267e+04,   8.05672104e+04,
         7.90252898e+04,   7.36082636e+04,   6.91202459e+04,
         6.87748205e+04,   6.74799436e+04,   6.32590880e+04,
         6.05715217e+04,   6.04721753e+04,   5.90087085e+04,
         5.53980987e+04,   5.33505385e+04,   5.34495698e+04,
         5.22872350e+04,   4.86690093e+04,   4.64774391e+04,
         4.63947959e+04,   4.50646158e+04,   4.17157855e+04,
         4.00910872e+04,   3.99697998e+04,   3.87142197e+04,
         3.60841645e+04,   3.46197162e+04,   3.44883005e+04,
         3.35854000e+04,   3.09578137e+04,   2.88319658e+04,
         2.86575901e+04,   2.81200752e+04,   2.61060693e+04,
         2.40428266e+04,   2.38664767e+04,   2.37696691e+04,
         2.25373344e+04,   2.12163478e+04,   2.10746598e+04,
         2.09468348e+04,   1.96353049e+04,   1.83661854e+04,
         1.83300434e+04,   1.78419015e+04,   1.69526240e+04,
         1.62066433e+04,   1.61763782e+04,   1.57695623e+04,
         1.48465211e+04,   1.43178993e+04,   1.42710373e+04,
         1.41018595e+04,   1.28213144e+04,   1.21676408e+04,
         1.21599422e+04,   1.21599422e+04,   1.13480514e+04,
         1.08039655e+04,   1.08025555e+04,   1.07505450e+04,
         1.02026776e+04,   9.55569360e+03,   9.56895785e+03,
         9.44094672e+03,   8.66081977e+03,   8.15958729e+03,
         8.18947329e+03,   8.11505191e+03,   7.61095683e+03,
         7.24540555e+03,   7.30938477e+03,   7.16253164e+03,
         6.80866832e+03,   6.53812022e+03,   6.61101320e+03,
         6.46618248e+03,   6.16076112e+03,   5.93813967e+03,
         6.04911302e+03,   6.19529466e+03,   5.90203700e+03,
         5.62819283e+03,   5.71843859e+03,   5.69396081e+03,
         5.41980158e+03,   5.31497271e+03,   5.30525629e+03,
         5.35319480e+03,   5.32901358e+03,   5.29880674e+03,
         5.29880674e+03,   5.17966323e+03,   4.78445017e+03,
         4.62902465e+03,   4.62902465e+03,   4.29262944e+03,
         3.88095594e+03,   3.79960927e+03,   3.85220554e+03,
         3.76762195e+03,   3.63459773e+03,   3.61731504e+03,
         3.70442035e+03,   3.70442035e+03,   3.39664943e+03,
         4.14121795e+03,   2.94399572e+04,   5.04259882e+04,
         5.84831790e+04,   4.24991105e+05,   9.81597400e+05,
         1.03297035e+06,   1.35735899e+06,   2.57636497e+06,
         3.23821758e+06,   3.20137320e+06,   3.50546110e+06,
         3.56747427e+06,   3.26936500e+06,   3.25133371e+06,
         3.32437467e+06,   3.16242626e+06,   2.94355604e+06,
         2.96130628e+06,   3.09691625e+06,   3.01006041e+06,
         2.83520776e+06,   2.87572796e+06,   2.90779255e+06,
         2.76555197e+06,   2.69890480e+06,   2.69011273e+06,
         2.56184439e+06,   2.45689959e+06,   2.48599795e+06,
         2.45295006e+06,   2.24618497e+06,   2.05529627e+06,
         2.02401043e+06,   2.01144952e+06,   1.83688769e+06,
         1.62325866e+06,   1.55876599e+06,   1.55529400e+06,
         1.44529224e+06,   1.28814599e+06,   1.22094029e+06,
         1.22173524e+06,   1.17644542e+06,   1.07180266e+06,
         1.01112074e+06,   1.01625777e+06,   1.01316768e+06,
         9.63113109e+05,   9.24915820e+05,   9.32071535e+05,
         9.45884753e+05,   9.43491778e+05,   9.35345663e+05,
         9.37193717e+05,   9.39186766e+05,   9.40888060e+05,
         9.49385877e+05,   9.44770661e+05,   9.21616233e+05,
         9.05435990e+05,   9.14314743e+05,   9.08921618e+05,
         8.71374032e+05,   8.40527568e+05,   8.44418512e+05,
         8.40065763e+05,   7.92177400e+05,   7.41021983e+05,
         7.31288428e+05,   7.29418311e+05,   6.81834326e+05,
         6.12666305e+05,   5.85909184e+05,   5.85821941e+05,
         5.53288225e+05,   4.97182586e+05,   4.68121026e+05,
         4.68670224e+05,   4.54924809e+05,   4.21406753e+05,
         3.99796390e+05,   4.00967238e+05,   3.96839030e+05,
         3.75619739e+05,   3.60054310e+05,   3.61804887e+05,
         3.62826205e+05,   3.55826626e+05,   3.50187811e+05,
         3.50984637e+05,   3.53030368e+05,   3.53240017e+05,
         3.56019246e+05,   3.54943623e+05,   3.45397910e+05,
         3.38977277e+05,   3.41278170e+05,   3.39514637e+05,
         3.23136838e+05,   3.08146637e+05,   3.07504980e+05,
         3.06518537e+05,   2.90533052e+05,   2.71625701e+05,
         2.66973572e+05,   2.66616708e+05,   2.51191929e+05,
         2.28818958e+05,   2.20012838e+05,   2.19973113e+05,
         2.09295892e+05,   1.90010284e+05,   1.78783522e+05,
         1.78841092e+05,   1.74431792e+05,   1.60416643e+05,
         1.51276915e+05,   1.51708051e+05,   1.50353993e+05,
         1.42047395e+05,   1.36831964e+05,   1.37376846e+05,
         1.37582841e+05,   1.34963185e+05,   1.33170715e+05,
         1.33247119e+05,   1.33144765e+05,   1.31726206e+05,
         1.31886443e+05,   1.31649715e+05,   1.29241507e+05,
         1.27968501e+05,   1.28452362e+05,   1.27934762e+05,
         1.21571923e+05,   1.15318741e+05,   1.14436385e+05,
         1.14130009e+05,   1.05874575e+05,   9.61233957e+04,
         9.40316222e+04,   9.40235358e+04,   8.93650786e+04,
         8.19541732e+04,   7.90270440e+04,   7.90172801e+04,
         7.67980355e+04,   7.18381802e+04,   6.82598787e+04,
         6.82630954e+04,   6.61710246e+04,   6.15720174e+04,
         5.89145521e+04,   5.89456074e+04,   5.83823361e+04,
         5.62469598e+04,   5.45773542e+04,   5.46969057e+04,
         5.48219915e+04,   5.40739420e+04,   5.32030850e+04,
         5.31972604e+04,   5.17845096e+04,   4.94601471e+04,
         4.88328334e+04,   4.87830435e+04,   4.73295597e+04,
         4.61733107e+04,   4.58644437e+04,   4.58264417e+04,
         4.47157280e+04,   4.25548963e+04,   4.20533181e+04,
         4.20143838e+04,   4.01066920e+04,   3.71610538e+04,
         3.62929038e+04,   3.62920999e+04,   3.40300614e+04,
         3.15764068e+04,   3.02934414e+04,   3.03050792e+04,
         2.94662673e+04,   2.71867071e+04,   2.57848043e+04,
         2.57715983e+04,   2.54500507e+04,   2.42129539e+04,
         2.34339931e+04,   2.34452283e+04,   2.27055877e+04,
         2.13289637e+04,   2.05753506e+04,   2.05727415e+04,
         2.07588505e+04,   1.97937699e+04,   1.93849294e+04,
         1.93934645e+04,   1.98010784e+04,   1.99014932e+04,
         1.99014932e+04,   1.98961076e+04,   1.91968871e+04,
         1.87059165e+04,   1.83767242e+04,   1.83505311e+04,
         1.75607579e+04,   1.62615280e+04,   1.62615280e+04,
         1.62620112e+04,   1.56974174e+04,   1.48161750e+04,
         1.44117953e+04,   1.44107918e+04,   1.37665854e+04,
         1.25397665e+04,   1.17182603e+04,   1.17196705e+04,
         1.10644335e+04,   9.75544612e+03,   9.37248385e+03,
         9.36652948e+03,   9.03274301e+03,   8.20492963e+03,
         7.61722024e+03,   7.62962438e+03,   7.44809583e+03,
         7.32546350e+03,   7.11944022e+03,   7.11944022e+03,
         7.07505516e+03,   7.07505516e+03,   7.17727076e+03,
         7.17431910e+03,   7.26280358e+03,   6.99182211e+03,
         7.03261376e+03,   7.02788951e+03,   6.79443905e+03,
         6.56113930e+03,   6.58154059e+03,   6.58182623e+03,
         6.24538201e+03,   5.96669372e+03,   5.65223802e+03,
         5.65325602e+03,   5.43387164e+03,   5.12298219e+03,
         4.95691270e+03,   4.95637460e+03,   4.85309333e+03,
         4.51143576e+03,   4.49397747e+03,   4.49951227e+03,
         4.37257509e+03,   3.91425064e+03,   3.70128364e+03,
         3.70128364e+03,   3.55734979e+03,   3.20540937e+03,
         2.99881373e+03,   2.99541628e+03,   2.91481460e+03,
         2.87642106e+03,   2.80768823e+03,   2.80802756e+03,
         2.84763655e+03,   2.82862536e+03,   2.86967401e+03,
         2.86869878e+03,   2.80232676e+03,   2.69013735e+03,
         2.74395921e+03,   2.75123383e+03,   2.59489848e+03,
         2.64949078e+03,   2.49798840e+03,   2.50950567e+03,
         2.48685963e+03,   2.45157188e+03,   2.31782732e+03,
         2.30539024e+03,   2.16837896e+03,   1.91109816e+03,
         1.84201375e+03,   1.84016202e+03,   1.70010146e+03,
         1.47353337e+03,   1.37204318e+03,   1.37634841e+03,
         1.40247368e+03,   1.29782494e+03,   1.25955236e+03,
         1.25955236e+03,   1.24279232e+03,   1.18080748e+03,
         1.23724753e+03,   1.24780767e+03,   1.23247317e+03,
         1.15911216e+03,   1.12087049e+03,   1.12561113e+03,
         1.15491376e+03,   1.21588873e+03,   1.10295432e+03,
         1.09735021e+03,   1.05795412e+03,   1.10481830e+03,
         1.08724771e+03,   1.08621333e+03,   1.07036031e+03,
         9.34986044e+02,   9.26926704e+02,   9.25081768e+02,
         9.32706253e+02,   8.26899510e+02,   8.05265064e+02,
